atclNo,atclNm,rletTpNm,tradTpNm,flrInfo,prc,rentPrc,hanPrc,spc1,spc2,direction,atclCfmYmd,lat,lng,atclFetrDesc,tagList,bildNm,town
2439018874,단독,단독/다가구,매매,2/B1,230000,0,23억,333,248.3,남향,24.08.08.,37.614414,126.974857,평창동 단독주택 매매 내부 올리모델링완료 조용한 분위기와 정원,"['25년이상', '마당', '방네개이상', '화장실세개']",,종로구 평창동
2438837189,단독,단독/다가구,전세,1/2,240000,0,24억,671,671.01,남향,24.08.08.,37.612965,126.975489,킹스 완벽합니다,"['25년이상', '1층', '대형평수']",,종로구 평창동
2438837150,단독,단독/다가구,매매,2/B1,400000,0,40억,533,327.78,남향,24.08.08.,37.612062,126.974571,킹스 영상보유 매물대량 확보,"['25년이상', '방네개이상', '화장실두개', '주차가능']",,종로구 평창동
2438837203,단독,단독/다가구,매매,2/B1,550000,0,55억,658,370.92,남향,24.08.08.,37.615273,126.974138,킹스 영상보유 매물대량 확보,"['25년이상', '방네개이상', '화장실네개이상']",,종로구 평창동
2438886659,단독,단독/다가구,매매,1/B2,1550000,0,155억,1269,324.42,남향,24.08.08.,37.615333,126.976411,압도적 조망과 규모 평창동 최고 명당 단독주택 매매,"['25년이상', '방네개이상', '화장실세개']",,종로구 평창동
2438827146,단독,단독/다가구,매매,2/B1,450000,0,45억,767,300.39,남향,24.08.08.,37.615195,126.977954,평창동 파노라마뷰 넓은 대지 갖춘 단독주택 급매,"['25년이상', '급매', '방네개이상']",,종로구 평창동
2438837209,단독,단독/다가구,월세,1/2,60000,1600,6억,671,671.01,남향,24.08.08.,37.612965,126.975489,킹스 완벽합니다,"['25년이상', '1층', '대형평수']",,종로구 평창동
2438837152,단독,단독/다가구,매매,2/B1,390000,0,39억,595,328.34,남향,24.08.08.,37.61493,126.976045,킹스 영상보유 매물대량 확보,"['25년이상', '방네개이상', '화장실네개이상']",,종로구 평창동
2438837201,단독,단독/다가구,매매,2/B1,300000,0,30억,595,164.11,남향,24.08.08.,37.614169,126.978794,킹스 완벽합니다,"['25년이상', '방네개이상', '화장실두개']",,종로구 평창동
2439012320,단독,단독/다가구,매매,2/B1,350000,0,35억,549,275,남향,24.08.08.,37.614416,126.975778,캐나다 수입 목재로 지은 친환경 저택.층고가 높아 쾌적합니다.,"['25년이내', '방네개이상', '화장실세개', '남향']",,종로구 평창동
2438987178,엘리시아,아파트,전세,1/5,110000,0,11억,236,213.07,남향,24.08.08.,37.60971,126.975866,"숲세권, 방마다시스템에어컨, 입주청소완료","['15년이내', '1층', '대형평수', '방네개이상']",1동,종로구 평창동
2438869899,단독,단독/다가구,매매,2/B2,550000,0,55억,631,337.52,남향,24.08.08.,37.61533,126.978136,평창동 신축 단독주택 컨디션 뷰좋은 디자인하우스,"['10년이내', '방네개이상', '화장실세개']",,종로구 평창동
2438436795,단독,단독/다가구,매매,2/B1,290000,0,29억,375,196,남향,24.08.06.,37.612645,126.975686,가나아트센터초입부지 남향 동문 리모델링부지,"['25년이상', '방네개이상', '화장실두개']",,종로구 평창동
2438611268,르트랑시망,아파트,월세,2/5,1000,500,"1,000",209,138.53,남향,24.08.06.,37.610188,126.974852,평창동 가성비 최고 빌라 전세 가능 외국인렌트 가능,"['25년이내', '필로티', '대형평수']",1동,종로구 평창동
2438354004,삼성,아파트,매매,2/15,67000,0,"6억 7,000",85,59.97,남향,24.08.05.,37.61086,126.978546,"최근 내부올수리, 북악산 나무전망 조용","['25년이상', '올수리', '방세개']",101동,종로구 평창동
2438354809,삼성,아파트,매매,10/15,75000,0,"7억 5,000",85,59.97,남향,24.08.05.,37.61086,126.978546,"전망 좋은 로얄층, 최근 내부 리모델링 ","['25년이상', '방세개', '화장실한개']",101동,종로구 평창동
2438183961,단독,단독/다가구,매매,2/B1,400000,0,40억,533,327.78,남향,24.08.05.,37.612062,126.974571,평창동 화목한 해피하우스 단독주택 매일매일 여행하는 기분,"['25년이상', '방네개이상', '화장실두개']",,종로구 평창동
2438120037,연립,빌라,매매,3/3,250000,0,25억,337,204.21,남향,24.08.05.,37.612441,126.978357,평창동 최상의 타운하우스 갤러리카운티 귀한 매매 ,"['10년이내', '대형평수', '탑층']",,종로구 평창동
2438326136,단독,단독/다가구,매매,2/B1,243600,0,"24억 3,600",278,204.52,남향,24.08.05.,37.614408,126.975117,평창동 단독주택 매매 추천,"['25년이상', '방네개이상', '화장실세개', '주차가능']",,종로구 평창동
2438187796,단독,단독/다가구,전세,2/2,140000,0,14억,450,229.08,남동향,24.08.05.,37.612442,126.977418,북악정 인근 넓은 정원 마당을 보유한 올수리 단독주택,"['25년이상', '올수리', '마당']",,종로구 평창동
2438097832,단독,단독/다가구,매매,2/B1,230000,0,23억,334,248.32,남향,24.08.03.,37.614414,126.974857,평창동 단독주택 매매 내부 올리모델링완료 조용한 분위기와 예쁜 정,"['25년이상', '방네개이상', '화장실세개']",,종로구 평창동
2437950907,단독,단독/다가구,매매,2/B1,290000,0,29억,450,229.09,남동향,24.08.02.,37.612442,126.977418,북악정 인근 넓은 정원 마당을 보유한 올수리 단독주택,"['25년이상', '올수리', '마당']",,종로구 평창동
2437922456,단독,단독/다가구,매매,2/B2,215000,0,"21억 5,000",337,204.21,남향,24.08.02.,37.612441,126.978357,급매 갤러리카운티 신축급 타운하우스 내부 중정 및 컨디션 최상,"['10년이내', '급매', '화장실네개이상']",,종로구 평창동
2437888773,빌라,빌라,전세,1/5,110000,0,11억,236,213.07,남향,24.08.02.,37.609683,126.975936,내부사진 다수 올리모델링 빠른입주 가능,"['15년이내', '1층', '대형평수']",,종로구 평창동
2437761341,단독,단독/다가구,매매,2/B1,550000,0,55억,631,337.52,남향,24.08.01.,37.61533,126.978136,평창동 단독주택 매매. 우수한 입지 신축급 컨디션 화려한 조망의 고급주택,"['10년이내', '방네개이상', '화장실네개이상', '주차가능']",,종로구 평창동
2437771621,연립,빌라,매매,1/2,215000,0,"21억 5,000",337,204.21,남향,24.08.01.,37.612441,126.978357,,"['4년이내', '1층', '대형평수']",,종로구 평창동
2438954050,단독,단독/다가구,매매,2/B2,215000,0,"21억 5,000",337,204.21,남향,24.08.08.,37.612438,126.978063,1.신축2년 2.넓은2차선도로앞 3.단7세대 귀한타운하스,"['10년이내', '방세개', '화장실네개이상']",,종로구 평창동
2437496319,단독,단독/다가구,매매,2/B1,390000,0,39억,595,328.34,남향,24.07.31.,37.61493,126.976045,킹스입지 너무 좋은 평창동 초입 즉시입주 가능한 단독주택,"['25년이상', '방네개이상', '화장실네개이상']",,종로구 평창동
2437603797,대형사무실,사무실,월세,2/9,20000,400,2억,527,299.94,남동향,24.07.31.,37.609927,126.976171,끝내준다 귀한임대 평창동 위치굿 대형사무실 컨디션굿,"['25년이상', '지상층(1층제외)', '주차가능', '엘리베이터']",,종로구 평창동
2437341483,단독,단독/다가구,매매,2/B1,390000,0,39억,334,444.45,남향,24.07.30.,37.61575,126.97794,22년도 신축 뷰가 끝내주는 단독주택 보자마자 반했어요.,"['2년이내', '방네개이상', '화장실네개이상']",,종로구 평창동
2437362539,삼성,아파트,매매,10/15,70000,0,7억,85,59.97,남동향,24.07.30.,37.61086,126.978546,뷰좋은 남동향 로열층. 이사협의,"['25년이상', '방세개', '화장실한개', '중층']",101동,종로구 평창동
2437501327,단독,단독/다가구,매매,2/B1,180000,0,18억,426,321.59,남향,24.07.30.,37.614572,126.97486,킹스 영상보유 매물대량 확보,"['25년이상', '방네개이상', '화장실네개이상', '주차가능']",,종로구 평창동
2437501434,단독,단독/다가구,매매,2/B1,965000,0,"96억 5,000",638,939,남향,24.07.30.,37.615723,126.976481,킹스 영상보유 매물대량 확보,"['25년이상', '방네개이상', '화장실네개이상', '주차가능']",,종로구 평창동
2437483510,단독,단독/다가구,매매,2/B1,243600,0,"24억 3,600",278,204.52,남향,24.07.30.,37.614408,126.975117,우수한 입지에 위치한 평창동 단독주택 매매,"['25년이상', '방네개이상', '화장실세개']",,종로구 평창동
2437481295,단독,단독/다가구,매매,2/B1,230000,0,23억,334,248.32,남향,24.07.30.,37.614414,126.974857,평창동 올리모델링 단독주택 소형정원,"['25년이상', '마당', '소형평수']",,종로구 평창동
2437305882,단독,단독/다가구,매매,2/B1,300000,0,30억,354,265.35,남향,24.07.29.,37.615631,126.977818,올리모델링 최상급 컨디션 평창동 조망좋은 단독주택 매매,"['25년이내', '방네개이상', '화장실세개']",,종로구 평창동
2437142610,연립,빌라,매매,중/2,230000,0,23억,337,204.21,남향,24.07.29.,37.612441,126.978357,,"['10년이내', '대형평수', '방세개']",,종로구 평창동
2437256286,단지내상가,상가,매매,1/2,45000,0,"4억 5,000",99,84.64,북동향,24.07.29.,37.610936,126.978691,"급매, 아파트 1층 상가 방3 화1 매장 있음 진출입 편리 업종제한없음","['25년이상', '1층', '급매', '주차가능']",,종로구 평창동
2438979184,대,토지,매매,-,370000,0,37억,545,0,,24.08.08.,37.614795,126.977354,근생이 있는 토지.도로에 접한 위치 최고의 귀한 매물입니다.,[],,종로구 평창동
2438975309,대,토지,매매,-,825000,0,"82억 5,000",906,0,,24.08.08.,37.613377,126.977236,"평창동,상위 1등급입지를 자랑하는 매물, 영구 조망 위치",[],,종로구 평창동
2438972971,단독,단독/다가구,매매,2/B1,825000,0,"82억 5,000",906,271,남향,24.08.08.,37.613377,126.977236,"영구 조망 위치, 넓은 마당 등 평창동,상위 1등급입지를 자랑하는 매물","['25년이상', '마당', '방네개이상', '화장실세개']",,종로구 평창동
2438955305,단독,단독/다가구,매매,2/B1,300000,0,30억,595,164.11,남향,24.08.08.,37.614169,126.978794,33. 평창동 단독주택 통매매. 전망 및 채광 우수. 넓은 단독주택,"['25년이상', '방네개이상', '화장실두개', '주차가능']",,종로구 평창동
2438934778,단독,단독/다가구,매매,2/B1,390000,0,39억,334,444.45,남향,24.08.08.,37.61575,126.97794,"주택가높은지대, 22년도신축, 실내골프장,헬스,어린이수영장 유, 주차대","['2년이내', '방네개이상', '화장실네개이상']",,종로구 평창동
2438891055,단독,단독/다가구,매매,2/B1,750000,0,75억,833,380.36,남향,24.08.08.,37.617069,126.976009,모던 인테리어 역대급 조망과 편리한 주차가 매력 평창동 단독주택 매매,"['2년이내', '방네개이상', '화장실네개이상']",,종로구 평창동
2438864399,단독,단독/다가구,매매,2/B1,550000,0,55억,760,230.07,남향,24.08.08.,37.614605,126.979343,"평창동 단독주택 매매, 최고의 입지 최고의 전망을 자랑하는 단독주택","['25년이상', '방네개이상', '화장실세개']",,종로구 평창동
2438838813,단독,단독/다가구,매매,2/B1,520000,0,52억,731,325.84,남향,24.08.08.,37.616807,126.97611,신축급 근생주택 층별 거실과 테라스 내외관 디자인까지 매우우수,"['4년이내', '테라스', '방세개']",,종로구 평창동
2438837120,단독,단독/다가구,매매,2/B1,280000,0,28억,443,163,남향,24.08.08.,37.612415,126.977195,,"['25년이상', '방세개', '화장실두개', '주차가능']",,종로구 평창동
2438885000,연립,빌라,전세,고/2,360000,0,36억,-,232.2,동향,24.08.08.,37.61285,126.977186,,"['2년이내', '방네개이상', '화장실네개이상']",,종로구 평창동
2438837162,단독,단독/다가구,매매,2/B1,550000,0,55억,585,357,남향,24.08.08.,37.615941,126.974449,킹스 영상보유 매물대량 확보,"['25년이내', '방네개이상', '화장실네개이상']",,종로구 평창동
2438953823,단독,단독/다가구,매매,2/B1,550000,0,55억,658,370.92,남향,24.08.08.,37.615273,126.974138,33.평창동 단독주택 통매매. 전망 및 채광 좋은 집.단독정원,"['25년이상', '마당', '방네개이상', '화장실네개이상']",,종로구 평창동
2438040986,롯데낙천대,아파트,매매,저/12,105000,0,"10억 5,000",111,84.21,동향,24.08.03.,37.609392,126.975486,"아늑한 나무전망, 조용하며 최근 내부 올수리","['25년이내', '올수리', '방세개']",102동,종로구 평창동
2438890474,단독,단독/다가구,매매,2/B1,680000,0,68억,982,674.54,남향,24.08.08.,37.615989,126.979036,평창동 아름다운 조망이 매력적인 대저택 매매 월세,"['4년이내', '방네개이상', '화장실네개이상']",,종로구 평창동
2438836140,단독,단독/다가구,매매,2/B1,320000,0,32억,497,217.52,남향,24.08.08.,37.614256,126.978181,킹스 연못이 있는 정원과 마주하는 소나무 뷰 멋진 단독주택이에요,"['25년이상', '마당', '방네개이상']",,종로구 평창동
2438827326,단독,단독/다가구,매매,2/B1,350000,0,35억,364,293.57,남향,24.08.08.,37.614117,126.979059,엘베있어 편리한 신축 평창동 단독주택 매매 좋은 가격,"['2년이내', '방네개이상', '화장실네개이상']",,종로구 평창동
2438636666,대,토지,매매,-,280000,0,28억,522,0,,24.08.07.,37.612619,126.977104,가나아트센터 인근 문화예술거리 인접 나대지 상태 매매,[],,종로구 평창동
2438748906,단독,단독/다가구,매매,2/B1,350000,0,35억,364,293.57,남향,24.08.07.,37.614117,126.979059,신축 단독 즉시입주,"['2년이내', '방네개이상', '화장실네개이상']",,종로구 평창동
2437043681,단지내상가,상가,월세,1/2,3000,150,"3,000",99,84.64,북동향,24.07.27.,37.610936,126.978691,대로변 무권리 안에 주택있음 방3 화1 전입가능,"['25년이상', '1층', '관리비10만원이하', '주차가능']",,종로구 평창동
2437041216,단지내상가,상가,매매,1/2,45000,0,"4억 5,000",99,84.6,북동향,24.07.27.,37.610936,126.978691,아파트 1층 상가 방3 화1 매장 있음 진출입.주차 편리 업종제한없음,"['25년이상', '1층', '관리비10만원이하', '주차가능']",,종로구 평창동
2438619726,삼성,아파트,매매,4/15,88000,0,"8억 8,000",108,84.93,남향,24.08.06.,37.611197,126.978949,전망 채광 좋은 남향이며 모던하게 올수리 했어요,"['25년이상', '올수리', '방세개']",102동,종로구 평창동
2438625487,단독,단독/다가구,매매,2/B1,250000,0,25억,370,165.05,남서향,24.08.06.,37.612615,126.979268,지대 높지 않지만 전망 좋은 쾌적한 평창 단독주택,"['25년이상', '방네개이상', '화장실세개']",,종로구 평창동
2438594237,빌라,빌라,매매,중/2,477000,0,"47억 7,000",419,232.36,남향,24.08.06.,37.61285,126.977186,평창동 고급타운하우스 더가든테라스 신축 내외관 하이엔드 마감자재수준,"['2년이내', '테라스', '대형평수', '방세개']",,종로구 평창동
2438425726,연립,빌라,매매,2/2,367000,0,"36억 7,000",336,195.8,동향,24.08.06.,37.61285,126.977186,평창동 루프탑 정원 테라스의 환상적 조망 단독주택형 고급빌라 매매,"['2년이내', '테라스', '마당']",,종로구 평창동
2438586401,단독,단독/다가구,매매,2/B1,550000,0,55억,760,230.07,남향,24.08.06.,37.614605,126.979343,"평창동 단독주택 매매, 최고의 입지와 전망을 자랑하는 단독주택 올리모델링","['25년이상', '방네개이상', '화장실세개']",,종로구 평창동
2438523103,빌라,빌라,매매,중/2,477000,0,"47억 7,000",438,232.36,남동향,24.08.06.,37.61285,126.977186,전월세O 평창동 신축 프라이빗한 트리플 복층,"['2년이내', '화장실세개', '대형평수']",,종로구 평창동
2438505794,단독,단독/다가구,매매,2/B2,730000,0,73억,628,312,남향,24.08.06.,37.615854,126.98018,LX 주인직접 산의 기운과 폭포를 아우르는 초특급 매물,"['25년이상', '급매', '방네개이상']",,종로구 평창동
2438420659,연립,빌라,매매,2/2,489000,0,"48억 9,000",473,246.5,동향,24.08.06.,37.61285,126.977186,평창동 신축 더가든테라스 매력적인 단독정원 있는 고급주택 매매 전세,"['2년이내', '테라스', '마당']",,종로구 평창동
2438561986,단독,단독/다가구,매매,2/B1,850000,0,85억,871,352.39,남향,24.08.06.,37.613969,126.977901,"평창동 최고의 입지, 관리 잘된 정원 단독주택 매매","['25년이내', '마당', '방네개이상']",,종로구 평창동
2438425093,연립,빌라,전세,2/2,360000,0,36억,473,246.5,동향,24.08.06.,37.61285,126.977186,평창동 가든테라스 116 매력적인 단독정원 있는 고급주택 매매 전세,"['2년이내', '테라스', '마당']",,종로구 평창동
2436841144,단독,단독/다가구,매매,2/B1,290000,0,29억,375,196.53,남서향,24.07.26.,37.612645,126.975686,주인직접. 대지 113. 평창동 단독주택 매매,"['25년이상', '방네개이상', '화장실세개', '주차가능']",,종로구 평창동
2436909595,단독,단독/다가구,매매,3/B1,270000,0,27억,426,192.7,남동향,24.07.26.,37.616678,126.978086,평창동 아름다운 뷰가 매력적인신축급 단독주택입니다 ,"['4년이내', '방두개', '화장실두개']",,종로구 평창동
2436885025,단독,단독/다가구,매매,2/B1,300000,0,30억,595,164.11,남향,24.07.26.,37.614169,126.978794,입지좋은 단독주택,"['25년이상', '방네개이상', '화장실두개', '주차가능']",,종로구 평창동
2436906465,삼성,아파트,매매,3/15,71000,0,"7억 1,000",85,59.97,남동향,24.07.26.,37.61086,126.978546,애견키우시는분.한집만있는 마당있는아파트.일자형창호 교체 한매물 입니다.,"['25년이상', '마당', '필로티']",101동,종로구 평창동
2438271102,대,토지,매매,-,900000,0,90억,1345,0,,24.08.05.,37.612903,126.974546,HOT 평창동 최고의 입지. 즉시 신축가능. 예약 02 737 5949,[],,종로구 평창동
2438400326,단독,단독/다가구,매매,2/B1,825000,0,"82억 5,000",798,271,남향,24.08.05.,37.613377,126.977236,보안철저하고 대로인접 인프라좋은 고급주택,"['25년이상', '방네개이상', '화장실네개이상', '주차가능']",,종로구 평창동
2438401505,단독,단독/다가구,매매,2/B1,430000,0,43억,433,327.42,남향,24.08.05.,37.612058,126.976437,잔디정원 있는 평창동 단독주택 ,"['25년이내', '마당', '방네개이상', '화장실네개이상']",,종로구 평창동
2438383406,빌라,빌라,매매,1/2,367000,0,"36억 7,000",337,195.8,남향,24.08.05.,37.61285,126.977186,"더가든테라스116신축분양,정류장4분,높지않은곳,전후좌우조망굿,주차3.대","['2년이내', '마당', '테라스']",,종로구 평창동
2438329681,빌라,빌라,매매,중/2,489000,0,"48억 9,000",473,246,남향,24.08.05.,37.61285,126.977186,평창동 신축 첫입주 트리플 복층,"['2년이내', '대형평수', '방세개']",,종로구 평창동
2438383994,빌라,빌라,매매,2/2,477000,0,"47억 7,000",417,232.2,남향,24.08.05.,37.61285,126.977186,"평창동 더가든테라스116분양,미술관밀집한근처,파노라마뷰 굿, 주차3.5대","['2년이내', '마당', '테라스']",,종로구 평창동
2438382791,단독,단독/다가구,매매,2/B1,250000,0,25억,370,165.05,남서향,24.08.05.,37.612615,126.979268,"높지않은곳, 조망굿 노을뷰 아름다운 남서향, 북한산 둘레길 산책용이","['25년이상', '방네개이상', '화장실세개', '주차가능']",,종로구 평창동
2438382078,빌라,빌라,매매,1/2,489000,0,"48억 9,000",443,246.5,남향,24.08.05.,37.61285,126.977186,"더가든테라스116, 신축분양, 평창동미술관밀집지역중심부,주차3.5대","['2년이내', '마당', '테라스']",,종로구 평창동
2437666416,르트랑시망,아파트,전세,중/5,90000,0,9억,209,138.53,남향,24.08.01.,37.610188,126.974852,평창동 대로변인근 르트랑시망 테라스세대 임대예요.,"['25년이내', '테라스', '대형평수']",1동,종로구 평창동
2438117860,다가구,단독/다가구,매매,2/B1,367000,0,"36억 7,000",336,195.8,남향,24.08.05.,37.61285,126.977186,단독주택과 공동주택의 이점을 모두가진 평창동 타운하우스 더 가든테라스,"['2년이내', '테라스', '방세개']",,종로구 평창동
2438151553,단독,단독/다가구,매매,2/B1,332500,0,"33억 2,500",440,171.58,남향,24.08.05.,37.61328,126.978814,올리모델링 단독주택 우수한 조망권,"['25년이상', '방네개이상', '화장실네개이상']",,종로구 평창동
2436329996,단독,단독/다가구,매매,2/B1,390000,0,39억,595,328,남서향,24.07.24.,37.61493,126.976045,평창동 그림같은 단독주택 매매. 예쁜 정원과 연못 그리고 정자가 있는 집,"['25년이상', '마당', '방네개이상']",,종로구 평창동
2436338693,단독,단독/다가구,매매,2/-,243600,0,"24억 3,600",278,204.52,남향,24.07.24.,37.614408,126.975117,THE 입지조건 우수한 단독,"['25년이상', '방네개이상', '화장실세개']",,종로구 평창동
2436477604,단독,단독/다가구,매매,2/B1,1550000,0,155억,1268,324.3,남향,24.07.24.,37.615333,126.976411,유튜브있어요 대형급 특별한 평창동 프라이빗 단독주택,"['25년이상', '대형평수', '방네개이상']",,종로구 평창동
2438016878,연립,빌라,매매,중/2,367000,0,"36억 7,000",336,195.8,남향,24.08.03.,37.61285,126.977186,단독주택과 공동주택 모두 가진 평창동 타운하우스 더가든 테라스 매,"['2년이내', '테라스', '대형평수']",,종로구 평창동
2438016696,단독,단독/다가구,전세,전체층/2,240000,0,24억,671,256,남향,24.08.03.,37.612965,126.975489,"평창동 단독주택 전세, 렌트 가능한 끝이 안보이는 정원의 리모델링 대저택","['25년이상', '마당', '방네개이상', '화장실세개']",,종로구 평창동
2437377180,단독,단독/다가구,매매,2/B1,580000,0,58억,731,325.84,남향,24.07.30.,37.616807,126.97611,평창동 단독주택  신축2년 매매,"['4년이내', '방세개', '화장실네개이상']",,종로구 평창동
2437306067,단독,단독/다가구,전세,1/B2,240000,0,24억,671,255.81,남향,24.07.30.,37.612965,126.975489,올수리 정원이쁜집,"['25년이상', '융자금없는', '올수리']",,종로구 평창동
2437921556,빌라,빌라,매매,1/1,477000,0,"47억 7,000",419,232.36,남향,24.08.02.,37.61285,126.977186,신축첫입주 개인정원과루프탑 지하사우나까지 트리플복층형 즉시입주가능,"['2년이내', '마당', '1층']",,종로구 평창동
2437977836,단독,단독/다가구,매매,2/B1,230000,0,23억,334,248.32,남향,24.08.02.,37.614414,126.974857,"리모델링된 깨끗한 남향, 2층주택, 가나아트 가까운곳,벙커주차장,","['25년이상', '방네개이상', '화장실세개']",,종로구 평창동
2438158604,평창롯데캐슬로잔,아파트,매매,저/11,260000,0,26억,276,238.85,남향,24.08.05.,37.609959,126.977573,급매 층간소음걱정없는  평창동 고급아파트,"['25년이내', '급매', '대형평수', '방네개이상']",101동,종로구 평창동
2437835027,삼성,아파트,매매,14/15,70000,0,7억,85,59.97,남서향,24.08.01.,37.61086,126.978546,탑층이며 전망 좋고 채광 좋음 ,"['25년이상', '방세개', '화장실한개', '고층']",101동,종로구 평창동
2437920050,빌라,빌라,매매,1/1,367000,0,"36억 7,000",336,195.8,남향,24.08.02.,37.61285,126.977186,신축타운하우스 복층 더가든테라스 개인정원 개인프라이빗루프탑 즉시입주,"['2년이내', '테라스', '마당']",,종로구 평창동
2437990339,단독,단독/다가구,매매,2/B1,477000,0,"47억 7,000",220,438.32,남동향,24.08.02.,37.61285,126.977186,건축명장 작품 갤러리거리 신축 타운하우스 파노라마뷰 빌트인  특화설계,"['2년이내', '마당', '테라스']",,종로구 평창동
2435552272,엘리시아,아파트,매매,2/5,169000,0,"16억 9,000",222,200.19,남향,24.07.19.,37.60971,126.975866,평창동 대형평수 모던 고급아파트 올리모델링 화이트대리석 ,"['15년이내', '화장실두개', '대형평수']",1동,종로구 평창동
2438811165,롯데낙천대,아파트,전세,저/12,60000,0,6억,111,84.21,동향,24.08.07.,37.609392,126.975486,8월말부터 내부 전체 리모델링후 10월 첫입주,"['25년이내', '융자금없는', '방세개', '화장실두개']",102동,종로구 평창동
2437960342,삼성,아파트,전세,고/15,48000,0,"4억 8,000",108,84.93,남향,24.08.02.,37.611197,126.978949,"북악산 전망, 반전세 가능, 즉시입주","['25년이상', '융자금없는', '방세개', '화장실두개']",102동,종로구 평창동
2437833090,단독,단독/다가구,매매,2/B1,400000,0,40억,767,300.39,남동향,24.08.01.,37.615195,126.977954,평창동 단독주택 급매입니다.지하1층 지상2층 넓은 잔디마당있습니다.,"['25년이상', '마당', '급매', '방네개이상']",,종로구 평창동
2437677141,연립,빌라,매매,1/1,477000,0,"47억 7,000",438,232.36,남향,24.08.01.,37.61285,126.977186,평창동 신축 타운하우스 갤러리거리 초입의 하이엔드 인테리어 더가든테라스,"['2년이내', '테라스', '1층']",,종로구 평창동
2437830959,빌라,빌라,매매,1/2,477000,0,"47억 7,000",438,232.36,남향,24.08.01.,37.61285,126.977186,평창동 더가든테라스116 신축 분양 산 뷰가 장관인 타운하우스 ,"['2년이내', '테라스', '1층']",,종로구 평창동
2437823447,단독,단독/다가구,매매,2/B1,580000,0,58억,740,401.08,남향,24.08.01.,37.613583,126.974182,평창동 전망 시원하게 잘나오는 단독주택 매매,"['25년이상', '방네개이상', '화장실세개']",,종로구 평창동
2437770007,단독,단독/다가구,매매,2/-,420000,0,42억,906,130.85,남향,24.08.01.,37.6156,126.978088,신축급 컨디션 면적대비 최고의 가격,"['10년이내', '방네개이상', '화장실네개이상']",,종로구 평창동
2437764136,단독,단독/다가구,매매,2/B1,332500,0,"33억 2,500",440,171.58,남서향,24.08.01.,37.61328,126.978814,평창동 단독주택 매매 우수한 뷰를 가진 리모델링 단독주택,"['25년이상', '방네개이상', '화장실네개이상']",,종로구 평창동
2437671966,빌라,빌라,매매,1/2,489000,0,"48억 9,000",447,246.5,남향,24.08.01.,37.61285,126.977186,평창동 신축 단독주택 가나아트센터라인 갤러리부근 정말 이쁜 집 매매 ,"['2년이내', '1층', '대형평수']",,종로구 평창동
2437681641,단독,단독/다가구,매매,2/B1,580000,0,58억,739,401.08,남향,24.08.01.,37.613583,126.974182,평창동 단독주택 매매 넓은 정원과 끝내주는 뷰를 가진 우수한 입지,"['25년이상', '마당', '방네개이상', '화장실네개이상']",,종로구 평창동
2437728492,단독,단독/다가구,매매,2/B1,270000,0,27억,271,192.7,남동향,24.08.01.,37.616678,126.978086, 평창동 아름다운 뷰가 매력적인  신축급 단독주택입니다 ,"['4년이내', '방두개', '화장실두개']",,종로구 평창동
2437715958,단독,단독/다가구,매매,2/B1,250000,0,25억,370,165.05,남서향,24.08.01.,37.612615,126.979268,평창동 전망좋은 단독주택 진출입이 용이한 위치 가성비 매물,"['25년이상', '방네개이상', '화장실세개']",,종로구 평창동
2437672574,빌라,빌라,매매,1/2,367000,0,"36억 7,000",336,195.8,남향,24.08.01.,37.61285,126.977186,단독주택과 공동주택의 이점을 모두가진 평창동 타운하우스 더 가든테라스,"['2년이내', '테라스', '1층']",,종로구 평창동
2437728935,단독,단독/다가구,매매,2/B1,243600,0,"24억 3,600",278,204.52,남향,24.08.01.,37.614408,126.975117,"평창동 단독주택 매매, 빠른 입주가능하며 우수한 입지에 위치한 희소매물","['25년이상', '방네개이상', '화장실세개']",,종로구 평창동
2437718977,단독,단독/다가구,매매,2/B1,395000,0,"39억 5,000",446,413.2,북향,24.08.01.,37.614955,126.9773,평창동 단독주택 여러용도가능 계속 옆 귀한 주택,"['25년이상', '방네개이상', '화장실네개이상']",,종로구 평창동
2437707519,단독,단독/다가구,매매,1/B2,275000,0,"27억 5,000",443,163.34,남향,24.08.01.,37.612415,126.977195,평창동급매물 정원이 넓고 예쁜 조용한 집 아늑하고 행복한 삶,"['25년이상', '마당', '급매']",,종로구 평창동
2437754687,삼성,아파트,매매,9/15,85000,0,"8억 5,000",108,84.93,남향,24.08.01.,37.611197,126.978949,"전망채광 모두좋은 최고 로얄층,집상태 양호하고남향, 지하주차장,엘베유,","['25년이상', '방세개', '화장실두개', '중층']",102동,종로구 평창동
2437679087,연립,빌라,매매,1/2,477000,0,"47억 7,000",473,246.5,남향,24.08.01.,37.61285,126.977186,평창동 더가든테라스116 신축분양 루프탑과 테라스가 기가막힌 타운하우스,"['2년이내', '테라스', '1층']",,종로구 평창동
2438551116,안성타워(주상복합),아파트,매매,고/9,90000,0,9억,181,145.18,북서향,24.08.06.,37.610066,126.976348,풍경이 아름다운 집,"['25년이상', '대형평수', '방네개이상']",1동,종로구 평창동
2438411045,평창롯데캐슬로잔,아파트,전세,고/5,190000,0,19억,259,225.85,남향,24.08.06.,37.610463,126.977521,대형평수 고급 아파트 고층 조망이 좋고 깨끗한 리모델링 전세,"['25년이내', '대형평수', '방네개이상', '화장실세개']",104동,종로구 평창동
